Year,County,Population_Type,Population,Percent,Income
2023,"Wayne County, Tennessee",Hispanic_or_Latino_origin,415,2.60%,"13,190"
2023,"Weakley County, Tennessee",Total_population,"32,959",100%,"26,807"
2023,"Weakley County, Tennessee",White,"28,560",86.70%,"27,584"
2023,"Weakley County, Tennessee",Black,"2,446",7.40%,"15,198"
2023,"Weakley County, Tennessee",American_Indian_and_Alaska_Native,109,0.30%,"43,320"
2023,"Weakley County, Tennessee",Asian,372,1.10%,"42,883"
2023,"Weakley County, Tennessee",Native_Hawaiian_and_Other_Pacific_Islander,15,0.00%,N
2023,"Weakley County, Tennessee",other_race,208,0.60%,"27,009"
2023,"Weakley County, Tennessee",Hispanic_or_Latino_origin,977,3.00%,"26,794"
2023,"White County, Tennessee",Total_population,"27,764",100%,"28,427"
2023,"White County, Tennessee",White,"25,842",93.10%,"28,996"
2023,"White County, Tennessee",Black,336,1.20%,"21,853"
2023,"White County, Tennessee",American_Indian_and_Alaska_Native,102,0.40%,"23,621"
2023,"White County, Tennessee",Asian,100,0.40%,N
2023,"White County, Tennessee",Native_Hawaiian_and_Other_Pacific_Islander,97,0.30%,N
2023,"White County, Tennessee",other_race,178,0.60%,"18,761"
2023,"White County, Tennessee",Hispanic_or_Latino_origin,837,3.00%,"19,566"
2023,"Williamson County, Tennessee",Total_population,"254,609",100%,"64,632"
2023,"Williamson County, Tennessee",White,"210,781",82.80%,"67,145"
2023,"Williamson County, Tennessee",Black,"9,676",3.80%,"51,148"
2023,"Williamson County, Tennessee",American_Indian_and_Alaska_Native,428,0.20%,"48,688"
2023,"Williamson County, Tennessee",Asian,"13,292",5.20%,"69,422"
2023,"Williamson County, Tennessee",Native_Hawaiian_and_Other_Pacific_Islander,69,0.00%,-
2023,"Williamson County, Tennessee",other_race,"3,338",1.30%,"52,784"
2023,"Williamson County, Tennessee",Hispanic_or_Latino_origin,"14,809",5.80%,"39,068"
2023,"Wilson County, Tennessee",Total_population,"153,587",100%,"45,461"
2023,"Wilson County, Tennessee",White,"126,077",82.10%,"45,481"
2023,"Wilson County, Tennessee",Black,"11,048",7.20%,"37,689"
2023,"Wilson County, Tennessee",American_Indian_and_Alaska_Native,418,0.30%,"36,119"
2023,"Wilson County, Tennessee",Asian,"3,164",2.10%,"48,045"
2023,"Wilson County, Tennessee",Native_Hawaiian_and_Other_Pacific_Islander,0,0.00%,-
2023,"Wilson County, Tennessee",other_race,"3,994",2.60%,"109,201"
2023,"Wilson County, Tennessee",Hispanic_or_Latino_origin,"9,258",6.00%,"23,988"
